Id,PredictedSalary
72629919,31928
72629930,41061
72629937,51337
72629938,41174
72629944,30460
72629946,24534
72629948,41061
72629949,28469
72629954,41061
72629956,35629
72629957,41418
72629959,30732
72629960,27817
72629964,41714
72629975,27780
72629978,27969
72629982,41418
72629993,39070
72630000,41714
72630007,31928
72630009,35105
72630010,42999
72630011,34034
72630049,39710
72630052,37579
72630055,27262
72630057,24647
72630060,34034
72630061,37993
72630063,31928
72630066,27585
72630071,22692
72630078,43892
72630085,42696
72630087,42696
72630098,22692
72630099,34801
72630109,31995
72630116,39838
72630123,51034
72630124,22692
72630131,51034
72630133,57098
72630135,23639
72630142,51034
72630149,34801
72630161,26799
72630353,26799
72630356,33567
72630360,31782
72630363,29301
72630365,23496
72630370,31782
72630374,19730
72630379,31782
72630385,31782
72630387,27634
72630391,29625
72630392,27634
72630401,21505
72630404,30586
72630406,31782
72630412,19905
72630416,30586
72630426,27634
72630427,39744
72630444,23496
72630456,51034
72630472,51337
72630475,21505
72630477,33773
72630479,23496
72630480,36758
72630489,29301
72630490,24674
72630491,27634
72630493,29301
72630517,31782
72630520,42696
72630522,21505
72630523,31782
72630530,29879
72630534,21505
72630536,27634
72630539,32577
72630559,27634
72630564,29402
72630566,27823
72630570,34929
72630580,41411
72630587,29252
72630589,27634
72630595,31782
72630600,33773
72630602,35483
72630610,26231
72630612,21505
72630622,34767
72630627,31782
72630629,33492
72630649,19905
72630651,31782
72630653,44049
72630654,27634
72630660,31406
72630663,32577
72630665,45602
72630679,31782
72630680,30586
72630681,45602
72630685,27634
72630691,31782
72630698,33933
72630700,19905
72630702,27634
72630704,33492
72630708,28814
72630711,40871
72630713,27823
72630722,26383
72630723,31782
72630724,27634
72630725,28051
72630726,42696
72630727,27634
72630728,21505
72630733,31782
72630753,31782
72630754,21505
72630761,41411
72630764,30586
72630772,27634
72630782,29335
72630784,31782
72630786,40915
72630787,21505
72630800,27634
72630808,30586
72630818,34767
72630821,27634
72630823,42696
72630824,33594
72630830,31782
72630846,40915
72630851,40915
72630854,34767
72630857,43892
72630860,32237
72630878,30586
72630891,21505
72630897,31782
72630901,31782
72630904,43892
72630929,20254
72630931,30586
72630933,23496
72630940,34767
72630947,23496
72630949,30586
72630953,28761
72630956,21505
72630958,31294
72630976,26650
72630983,34767
72630989,31782
72630999,21505
72631006,27634
72631008,34767
72631010,19905
72631012,31782
72631013,31782
